/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63406 - "GET / HTTP/1.1" 200 OK
INFO:     100.124.136.80:63410 - "GET /static/css/style.css HTTP/1.1" 200 OK
INFO:     100.124.136.80:50353 - "GET /static/js/main.js HTTP/1.1" 200 OK
INFO:     100.124.136.80:63410 - "GET /static/js/ui.js HTTP/1.1" 200 OK
INFO:     100.124.136.80:50353 - "GET /static/js/api.js HTTP/1.1" 200 OK
INFO:     100.124.136.80:63406 - "GET /static/js/layout.js HTTP/1.1" 200 OK
INFO:     100.124.136.80:63410 - "GET /static/js/utils.js HTTP/1.1" 200 OK
INFO:     100.124.136.80:63215 - "GET /static/js/reports.js HTTP/1.1" 200 OK
INFO:     100.124.136.80:54980 - "GET /static/js/chart.js HTTP/1.1" 200 OK
INFO:     100.124.136.80:54980 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:54980 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:54980 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:50353 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:50353 - "GET /static/favicon.png HTTP/1.1" 200 OK
INFO:     100.124.136.80:63406 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     100.124.136.80:63406 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:64519 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:63406 - "GET /api/trading-mode/pm2 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54655 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2050.18
   [Binance] Fetched price for ETH-USD: $2050.30
   [Binance] Fetched price for SOL-USD: $85.48
   [Binance] Fetched price for SOL-USD: $85.48
   [Binance] Fetched price for BTC-USD: $70269.65
   [Binance] Fetched price for BTC-USD: $70269.64
INFO:     100.124.136.80:64519 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63406 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:64519 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54655 - "GET /api/portfolio/status/pm2 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54655 - "GET /api/risk/cro HTTP/1.1" 200 OK
